SystemParameterID,DeliveryAddressLine1,DeliveryAddressLine2,DeliveryCityID,DeliveryPostalCode,DeliveryLocation,PostalAddressLine1,PostalAddressLine2,PostalCityID,PostalPostalCode,ApplicationSettings,LastEditedBy,LastEditedWhen
1,Suite 14,1968 Martin Luther King Junior Drive,30378,94129,0xE6100000010C09DE904605E24240C617EDF142A05EC0,PO Box 201158,Golden Gate Park,30378,94129,"{
	""Site"": {
		""SEO"": {
			""Title"": ""WWI | Site"",
			""Description"": ""Wide World Importers - Site"",
			""StockItemTitleTemplate"": ""WWI | Site | StockItem {0}"",
			""StockItemDescrTemplate"": ""StockItem {0} ({1}})""
		},
		""Menu"": {
			""Home"": {
				""Url"": ""/"",
				""Alt"": ""Home""
			},
			""StockItems"": {
				""Url"": ""/stockitem"",
				""Alt"": ""Stock item search""
			},
			""Brands"": {
				""Url"": ""/brand"",
				""Alt"": ""Supplier listing""
			},
			""Contact"": {
				""Url"": ""/contact-us"",
				""Alt"": ""Contact"",
				""email"": ""[email]""
			}
		},
		""CSSTheme"": ""bootstrap-stockitems"",
		""Home"": {
			""Message"": ""New StockItems from Wide World Importers"",
			""PromoCategories"": [""Gadgets"", ""Toys""],
			""PromoCount"": 5,
			""NewStockItemsCount"": 5,
			""HotStockItemsCount"": 5
		},
		""SearchResults"": {
			""SeoTitleTemplate"": ""WWI | Site | {0} | {1}"",
			""SeoDescrTemplate"": ""Wide World Importers | Stock Items {0} ({1}})"",
			""FacetCount"": 3
		}
	},
	""Customer"": {
		""SEO"": {
			""Title"": ""WWI | Customer Portal"",
			""Description"": ""Wide World Importers - Customer Site"",
			""StockItemTitleTemplate"": ""WWI | CustomerPortal | StockItem {0}""
		},
		""CSSTheme"": ""bootstrap-admin"",
		""Dashboard"": {
			""PromoCategories"": """",
			""PromoCount"": 5,
            ""NewStockItemsCount"": 5
		}
	},
	""Supplier"": {
		""SEO"": {
			""Title"": ""WWI | Supplier Portal""
		},
		""CSSTheme"": ""bootstrap-admin"",
		""Dashboard"": {
			""StockItemsPerPage"": 10,
			""QuotesPerPage"": 25
		},
		""Reports"": {
			""TopSales"": true,
			""ThisMonthSale"": true
		}
	},
	""Warehouse"": {
		""SEO"": {
			""Title"": ""WWI | Warehouse Administration"",
			""Description"": ""WorldWideImporters - Site"",
			""StockItemTitleTemplate"": ""WWI | Site | StockItem {0}""
		},
		""CSSTheme"": ""bootstrap-admin""
	},
	""Logging"": {
		""configuration"": {
			""status"": ""error"",
			""name"": ""RoutingTest"",
			""packages"": ""org.apache.logging.log4j.test"",
			""properties"": {
				""property"": {
					""name"": ""filename"",
					""value"": ""target/rolling1/rollingtest-$${sd:type}.log""
				}
			},
			""ThresholdFilter"": {
				""level"": ""debug""
			},
			""appenders"": {
				""Console"": {
					""name"": ""STDOUT"",
					""PatternLayout"": {
						""pattern"": ""%m%n""
					}
				},
				""List"": {
					""name"": ""List"",
					""ThresholdFilter"": {
						""level"": ""debug""
					}
				},
				""Routing"": {
					""name"": ""Routing"",
					""Routes"": {
						""pattern"": ""$${sd:type}"",
						""Route"": [{
							""RollingFile"": {
								""name"": ""Rolling-${sd:type}"",
								""fileName"": ""${filename}"",
								""filePattern"": ""target/rolling1/test1-${sd:type}.%i.log.gz"",
								""PatternLayout"": {
									""pattern"": ""%d %p %c{1.} [%t] %m%n""
								},
								""SizeBasedTriggeringPolicy"": {
									""size"": ""500""
								}
							}
						}, {
							""AppenderRef"": ""STDOUT"",
							""key"": ""Audit""
						}, {
							""AppenderRef"": ""List"",
							""key"": ""Service""
						}]
					}
				}
			},
			""loggers"": {
				""logger"": {
					""name"": ""EventLogger"",
					""level"": ""info"",
					""additivity"": ""false"",
					""AppenderRef"": {
						""ref"": ""Routing""
					}
				},
				""root"": {
					""level"": ""error"",
					""AppenderRef"": {
						""ref"": ""STDOUT""
					}
				}
			}
		}
	}
}",1,2013-01-01 00:00:00.0000000
