StockItemStockGroupID,StockItemID,StockGroupID,LastEditedBy,LastEditedWhen
1,1,6,1,2013-01-01 00:00:00.0000000
2,1,1,1,2013-01-01 00:00:00.0000000
3,1,7,1,2013-01-01 00:00:00.0000000
4,2,6,1,2013-01-01 00:00:00.0000000
5,2,1,1,2013-01-01 00:00:00.0000000
6,2,7,1,2013-01-01 00:00:00.0000000
7,3,6,1,2013-01-01 00:00:00.0000000
8,3,1,1,2013-01-01 00:00:00.0000000
9,4,6,1,2013-01-01 00:00:00.0000000
10,4,1,1,2013-01-01 00:00:00.0000000
11,4,7,1,2013-01-01 00:00:00.0000000
12,5,6,1,2013-01-01 00:00:00.0000000
13,5,1,1,2013-01-01 00:00:00.0000000
14,5,7,1,2013-01-01 00:00:00.0000000
15,6,6,1,2013-01-01 00:00:00.0000000
16,6,1,1,2013-01-01 00:00:00.0000000
17,6,7,1,2013-01-01 00:00:00.0000000
18,7,6,1,2013-01-01 00:00:00.0000000
19,7,1,1,2013-01-01 00:00:00.0000000
20,7,7,1,2013-01-01 00:00:00.0000000
21,8,6,1,2013-01-01 00:00:00.0000000
22,8,1,1,2013-01-01 00:00:00.0000000
23,8,7,1,2013-01-01 00:00:00.0000000
24,9,6,1,2013-01-01 00:00:00.0000000
25,9,1,1,2013-01-01 00:00:00.0000000
26,9,7,1,2013-01-01 00:00:00.0000000
27,10,6,1,2013-01-01 00:00:00.0000000
28,10,1,1,2013-01-01 00:00:00.0000000
29,10,7,1,2013-01-01 00:00:00.0000000
30,11,6,1,2013-01-01 00:00:00.0000000
31,11,1,1,2013-01-01 00:00:00.0000000
32,11,7,1,2013-01-01 00:00:00.0000000
33,12,6,1,2013-01-01 00:00:00.0000000
34,12,1,1,2013-01-01 00:00:00.0000000
35,12,7,1,2013-01-01 00:00:00.0000000
36,13,6,1,2013-01-01 00:00:00.0000000
37,13,1,1,2013-01-01 00:00:00.0000000
38,13,7,1,2013-01-01 00:00:00.0000000
39,14,6,1,2013-01-01 00:00:00.0000000
40,14,1,1,2013-01-01 00:00:00.0000000
41,14,7,1,2013-01-01 00:00:00.0000000
42,15,6,1,2013-01-01 00:00:00.0000000
43,15,1,1,2013-01-01 00:00:00.0000000
44,15,7,1,2013-01-01 00:00:00.0000000
45,16,6,1,2013-01-01 00:00:00.0000000
46,16,3,1,2013-01-01 00:00:00.0000000
47,16,1,1,2013-01-01 00:00:00.0000000
48,17,6,1,2013-01-01 00:00:00.0000000
49,17,3,1,2013-01-01 00:00:00.0000000
50,17,1,1,2013-01-01 00:00:00.0000000
51,18,6,1,2013-01-01 00:00:00.0000000
52,18,3,1,2013-01-01 00:00:00.0000000
53,18,1,1,2013-01-01 00:00:00.0000000
54,19,6,1,2013-01-01 00:00:00.0000000
55,19,3,1,2013-01-01 00:00:00.0000000
56,19,1,1,2013-01-01 00:00:00.0000000
57,20,6,1,2013-01-01 00:00:00.0000000
58,20,3,1,2013-01-01 00:00:00.0000000
59,20,1,1,2013-01-01 00:00:00.0000000
60,21,6,1,2013-01-01 00:00:00.0000000
61,21,3,1,2013-01-01 00:00:00.0000000
62,21,1,1,2013-01-01 00:00:00.0000000
63,22,6,1,2013-01-01 00:00:00.0000000
64,22,3,1,2013-01-01 00:00:00.0000000
65,22,1,1,2013-01-01 00:00:00.0000000
66,23,6,1,2013-01-01 00:00:00.0000000
67,23,3,1,2013-01-01 00:00:00.0000000
68,23,1,1,2013-01-01 00:00:00.0000000
69,24,6,1,2013-01-01 00:00:00.0000000
70,24,3,1,2013-01-01 00:00:00.0000000
71,24,1,1,2013-01-01 00:00:00.0000000
72,25,6,1,2013-01-01 00:00:00.0000000
73,25,3,1,2013-01-01 00:00:00.0000000
74,25,1,1,2013-01-01 00:00:00.0000000
75,26,6,1,2013-01-01 00:00:00.0000000
76,26,3,1,2013-01-01 00:00:00.0000000
77,26,1,1,2013-01-01 00:00:00.0000000
78,27,6,1,2013-01-01 00:00:00.0000000
79,27,3,1,2013-01-01 00:00:00.0000000
80,27,1,1,2013-01-01 00:00:00.0000000
81,28,6,1,2013-01-01 00:00:00.0000000
82,28,3,1,2013-01-01 00:00:00.0000000
83,28,1,1,2013-01-01 00:00:00.0000000
84,29,6,1,2013-01-01 00:00:00.0000000
85,29,3,1,2013-01-01 00:00:00.0000000
86,29,1,1,2013-01-01 00:00:00.0000000
87,30,6,1,2013-01-01 00:00:00.0000000
88,30,3,1,2013-01-01 00:00:00.0000000
89,30,1,1,2013-01-01 00:00:00.0000000
90,31,6,1,2013-01-01 00:00:00.0000000
91,31,3,1,2013-01-01 00:00:00.0000000
92,31,1,1,2013-01-01 00:00:00.0000000
93,32,6,1,2013-01-01 00:00:00.0000000
94,32,3,1,2013-01-01 00:00:00.0000000
95,32,1,1,2013-01-01 00:00:00.0000000
96,33,6,1,2013-01-01 00:00:00.0000000
97,33,3,1,2013-01-01 00:00:00.0000000
98,33,1,1,2013-01-01 00:00:00.0000000
99,34,6,1,2013-01-01 00:00:00.0000000
100,34,3,1,2013-01-01 00:00:00.0000000
101,34,1,1,2013-01-01 00:00:00.0000000
102,35,6,1,2013-01-01 00:00:00.0000000
103,35,3,1,2013-01-01 00:00:00.0000000
104,35,1,1,2013-01-01 00:00:00.0000000
105,36,6,1,2013-01-01 00:00:00.0000000
106,36,3,1,2013-01-01 00:00:00.0000000
107,36,1,1,2013-01-01 00:00:00.0000000
108,37,6,1,2013-01-01 00:00:00.0000000
109,37,3,1,2013-01-01 00:00:00.0000000
110,37,1,1,2013-01-01 00:00:00.0000000
111,38,6,1,2013-01-01 00:00:00.0000000
112,38,3,1,2013-01-01 00:00:00.0000000
113,38,1,1,2013-01-01 00:00:00.0000000
114,39,6,1,2013-01-01 00:00:00.0000000
115,39,3,1,2013-01-01 00:00:00.0000000
116,39,1,1,2013-01-01 00:00:00.0000000
117,40,6,1,2013-01-01 00:00:00.0000000
118,40,3,1,2013-01-01 00:00:00.0000000
119,40,1,1,2013-01-01 00:00:00.0000000
120,41,6,1,2013-01-01 00:00:00.0000000
121,41,3,1,2013-01-01 00:00:00.0000000
122,41,1,1,2013-01-01 00:00:00.0000000
123,42,6,1,2013-01-01 00:00:00.0000000
124,42,3,1,2013-01-01 00:00:00.0000000
125,42,1,1,2013-01-01 00:00:00.0000000
126,43,6,1,2013-01-01 00:00:00.0000000
127,43,3,1,2013-01-01 00:00:00.0000000
128,43,1,1,2013-01-01 00:00:00.0000000
129,44,6,1,2013-01-01 00:00:00.0000000
130,44,3,1,2013-01-01 00:00:00.0000000
131,44,1,1,2013-01-01 00:00:00.0000000
132,45,6,1,2013-01-01 00:00:00.0000000
133,45,3,1,2013-01-01 00:00:00.0000000
134,45,1,1,2013-01-01 00:00:00.0000000
135,46,6,1,2013-01-01 00:00:00.0000000
136,46,3,1,2013-01-01 00:00:00.0000000
137,46,1,1,2013-01-01 00:00:00.0000000
138,47,6,1,2013-01-01 00:00:00.0000000
139,47,3,1,2013-01-01 00:00:00.0000000
140,47,1,1,2013-01-01 00:00:00.0000000
141,48,6,1,2013-01-01 00:00:00.0000000
142,48,3,1,2013-01-01 00:00:00.0000000
143,48,1,1,2013-01-01 00:00:00.0000000
144,49,6,1,2013-01-01 00:00:00.0000000
145,49,3,1,2013-01-01 00:00:00.0000000
146,49,1,1,2013-01-01 00:00:00.0000000
147,50,6,1,2013-01-01 00:00:00.0000000
148,50,3,1,2013-01-01 00:00:00.0000000
149,50,1,1,2013-01-01 00:00:00.0000000
150,51,6,1,2013-01-01 00:00:00.0000000
151,51,3,1,2013-01-01 00:00:00.0000000
152,51,1,1,2013-01-01 00:00:00.0000000
153,52,6,1,2013-01-01 00:00:00.0000000
154,52,3,1,2013-01-01 00:00:00.0000000
155,52,1,1,2013-01-01 00:00:00.0000000
156,53,6,1,2013-01-01 00:00:00.0000000
157,53,3,1,2013-01-01 00:00:00.0000000
158,53,1,1,2013-01-01 00:00:00.0000000
159,54,6,1,2013-01-01 00:00:00.0000000
160,54,3,1,2013-01-01 00:00:00.0000000
161,54,1,1,2013-01-01 00:00:00.0000000
162,55,6,1,2013-01-01 00:00:00.0000000
163,55,3,1,2013-01-01 00:00:00.0000000
164,55,1,1,2013-01-01 00:00:00.0000000
165,56,6,1,2013-01-01 00:00:00.0000000
166,56,3,1,2013-01-01 00:00:00.0000000
167,56,1,1,2013-01-01 00:00:00.0000000
168,57,6,1,2013-01-01 00:00:00.0000000
169,57,3,1,2013-01-01 00:00:00.0000000
170,57,1,1,2013-01-01 00:00:00.0000000
171,58,1,1,2013-01-01 00:00:00.0000000
172,58,9,1,2013-01-01 00:00:00.0000000
173,59,1,1,2013-01-01 00:00:00.0000000
174,59,9,1,2013-01-01 00:00:00.0000000
175,60,1,1,2013-01-01 00:00:00.0000000
176,60,9,1,2013-01-01 00:00:00.0000000
177,61,1,1,2013-01-01 00:00:00.0000000
178,61,9,1,2013-01-01 00:00:00.0000000
179,62,1,1,2013-01-01 00:00:00.0000000
180,62,9,1,2013-01-01 00:00:00.0000000
181,63,1,1,2013-01-01 00:00:00.0000000
182,63,9,1,2013-01-01 00:00:00.0000000
183,64,1,1,2013-01-01 00:00:00.0000000
184,64,9,1,2013-01-01 00:00:00.0000000
185,65,1,1,2013-01-01 00:00:00.0000000
186,65,9,1,2013-01-01 00:00:00.0000000
187,66,1,1,2013-01-01 00:00:00.0000000
188,66,9,1,2013-01-01 00:00:00.0000000
189,67,1,1,2013-01-01 00:00:00.0000000
190,67,9,1,2013-01-01 00:00:00.0000000
191,68,1,1,2013-01-01 00:00:00.0000000
192,68,9,1,2013-01-01 00:00:00.0000000
193,69,1,1,2013-01-01 00:00:00.0000000
194,69,9,1,2013-01-01 00:00:00.0000000
195,70,1,1,2013-01-01 00:00:00.0000000
196,70,9,1,2013-01-01 00:00:00.0000000
197,71,1,1,2013-01-01 00:00:00.0000000
198,71,9,1,2013-01-01 00:00:00.0000000
199,72,1,1,2013-01-01 00:00:00.0000000
200,72,9,1,2013-01-01 00:00:00.0000000
201,73,1,1,2013-01-01 00:00:00.0000000
202,73,9,1,2013-01-01 00:00:00.0000000
203,74,1,1,2013-01-01 00:00:00.0000000
204,74,9,1,2013-01-01 00:00:00.0000000
205,75,1,1,2013-01-01 00:00:00.0000000
206,75,9,1,2013-01-01 00:00:00.0000000
207,76,2,1,2013-01-01 00:00:00.0000000
208,76,6,1,2013-01-01 00:00:00.0000000
209,76,4,1,2013-01-01 00:00:00.0000000
210,77,2,1,2013-01-01 00:00:00.0000000
211,77,6,1,2013-01-01 00:00:00.0000000
212,77,4,1,2013-01-01 00:00:00.0000000
213,78,2,1,2013-01-01 00:00:00.0000000
214,78,6,1,2013-01-01 00:00:00.0000000
215,78,4,1,2013-01-01 00:00:00.0000000
216,79,2,1,2013-01-01 00:00:00.0000000
217,79,6,1,2013-01-01 00:00:00.0000000
218,79,4,1,2013-01-01 00:00:00.0000000
219,80,2,1,2013-01-01 00:00:00.0000000
220,80,6,1,2013-01-01 00:00:00.0000000
221,80,4,1,2013-01-01 00:00:00.0000000
222,81,2,1,2013-01-01 00:00:00.0000000
223,81,6,1,2013-01-01 00:00:00.0000000
224,81,4,1,2013-01-01 00:00:00.0000000
225,82,2,1,2013-01-01 00:00:00.0000000
226,82,6,1,2013-01-01 00:00:00.0000000
227,82,4,1,2013-01-01 00:00:00.0000000
228,83,2,1,2013-01-01 00:00:00.0000000
229,83,6,1,2013-01-01 00:00:00.0000000
230,83,4,1,2013-01-01 00:00:00.0000000
231,84,2,1,2013-01-01 00:00:00.0000000
232,84,6,1,2013-01-01 00:00:00.0000000
233,84,4,1,2013-01-01 00:00:00.0000000
234,85,2,1,2013-01-01 00:00:00.0000000
235,85,6,1,2013-01-01 00:00:00.0000000
236,85,4,1,2013-01-01 00:00:00.0000000
237,86,2,1,2013-01-01 00:00:00.0000000
238,86,6,1,2013-01-01 00:00:00.0000000
239,86,4,1,2013-01-01 00:00:00.0000000
240,87,2,1,2013-01-01 00:00:00.0000000
241,87,6,1,2013-01-01 00:00:00.0000000
242,87,4,1,2013-01-01 00:00:00.0000000
243,88,2,1,2013-01-01 00:00:00.0000000
244,88,6,1,2013-01-01 00:00:00.0000000
245,88,4,1,2013-01-01 00:00:00.0000000
246,89,2,1,2013-01-01 00:00:00.0000000
247,89,6,1,2013-01-01 00:00:00.0000000
248,89,4,1,2013-01-01 00:00:00.0000000
249,90,2,1,2013-01-01 00:00:00.0000000
250,90,6,1,2013-01-01 00:00:00.0000000
251,90,4,1,2013-01-01 00:00:00.0000000
252,91,2,1,2013-01-01 00:00:00.0000000
253,91,6,1,2013-01-01 00:00:00.0000000
254,91,4,1,2013-01-01 00:00:00.0000000
255,92,2,1,2013-01-01 00:00:00.0000000
256,92,6,1,2013-01-01 00:00:00.0000000
257,92,4,1,2013-01-01 00:00:00.0000000
258,93,2,1,2013-01-01 00:00:00.0000000
259,93,6,1,2013-01-01 00:00:00.0000000
260,93,4,1,2013-01-01 00:00:00.0000000
261,94,2,1,2013-01-01 00:00:00.0000000
262,94,6,1,2013-01-01 00:00:00.0000000
263,94,4,1,2013-01-01 00:00:00.0000000
264,95,2,1,2013-01-01 00:00:00.0000000
265,95,6,1,2013-01-01 00:00:00.0000000
266,95,4,1,2013-01-01 00:00:00.0000000
267,96,2,1,2013-01-01 00:00:00.0000000
268,96,6,1,2013-01-01 00:00:00.0000000
269,96,4,1,2013-01-01 00:00:00.0000000
270,97,2,1,2013-01-01 00:00:00.0000000
271,97,6,1,2013-01-01 00:00:00.0000000
272,97,4,1,2013-01-01 00:00:00.0000000
273,98,2,1,2013-01-01 00:00:00.0000000
274,98,6,1,2013-01-01 00:00:00.0000000
275,98,4,1,2013-01-01 00:00:00.0000000
276,99,2,1,2013-01-01 00:00:00.0000000
277,99,6,1,2013-01-01 00:00:00.0000000
278,99,4,1,2013-01-01 00:00:00.0000000
279,100,2,1,2013-01-01 00:00:00.0000000
280,100,6,1,2013-01-01 00:00:00.0000000
281,100,4,1,2013-01-01 00:00:00.0000000
282,101,2,1,2013-01-01 00:00:00.0000000
283,101,6,1,2013-01-01 00:00:00.0000000
284,101,4,1,2013-01-01 00:00:00.0000000
285,102,2,1,2013-01-01 00:00:00.0000000
286,103,2,1,2013-01-01 00:00:00.0000000
287,104,2,1,2013-01-01 00:00:00.0000000
288,105,2,1,2013-01-01 00:00:00.0000000
289,106,2,1,2013-01-01 00:00:00.0000000
290,107,2,1,2013-01-01 00:00:00.0000000
291,108,2,1,2013-01-01 00:00:00.0000000
292,109,2,1,2013-01-01 00:00:00.0000000
293,110,2,1,2013-01-01 00:00:00.0000000
294,111,2,1,2013-01-01 00:00:00.0000000
295,112,2,1,2013-01-01 00:00:00.0000000
296,113,2,1,2013-01-01 00:00:00.0000000
297,114,2,1,2013-01-01 00:00:00.0000000
298,115,2,1,2013-01-01 00:00:00.0000000
299,116,2,1,2013-01-01 00:00:00.0000000
300,117,2,1,2013-01-01 00:00:00.0000000
301,118,2,1,2013-01-01 00:00:00.0000000
302,118,8,1,2013-01-01 00:00:00.0000000
303,119,2,1,2013-01-01 00:00:00.0000000
304,119,8,1,2013-01-01 00:00:00.0000000
305,120,2,1,2013-01-01 00:00:00.0000000
306,120,8,1,2013-01-01 00:00:00.0000000
307,121,2,1,2013-01-01 00:00:00.0000000
308,121,8,1,2013-01-01 00:00:00.0000000
309,122,2,1,2013-01-01 00:00:00.0000000
310,122,8,1,2013-01-01 00:00:00.0000000
311,123,2,1,2013-01-01 00:00:00.0000000
312,123,8,1,2013-01-01 00:00:00.0000000
313,124,2,1,2013-01-01 00:00:00.0000000
314,124,8,1,2013-01-01 00:00:00.0000000
315,125,2,1,2013-01-01 00:00:00.0000000
316,125,8,1,2013-01-01 00:00:00.0000000
317,126,2,1,2013-01-01 00:00:00.0000000
318,126,8,1,2013-01-01 00:00:00.0000000
319,127,2,1,2013-01-01 00:00:00.0000000
320,127,8,1,2013-01-01 00:00:00.0000000
321,128,2,1,2013-01-01 00:00:00.0000000
322,128,8,1,2013-01-01 00:00:00.0000000
323,129,2,1,2013-01-01 00:00:00.0000000
324,129,8,1,2013-01-01 00:00:00.0000000
325,130,2,1,2013-01-01 00:00:00.0000000
326,130,8,1,2013-01-01 00:00:00.0000000
327,131,2,1,2013-01-01 00:00:00.0000000
328,131,8,1,2013-01-01 00:00:00.0000000
329,132,2,1,2013-01-01 00:00:00.0000000
330,132,8,1,2013-01-01 00:00:00.0000000
331,133,2,1,2013-01-01 00:00:00.0000000
332,133,8,1,2013-01-01 00:00:00.0000000
333,134,2,1,2013-01-01 00:00:00.0000000
334,134,8,1,2013-01-01 00:00:00.0000000
335,135,2,1,2013-01-01 00:00:00.0000000
336,135,8,1,2013-01-01 00:00:00.0000000
337,136,2,1,2013-01-01 00:00:00.0000000
338,136,8,1,2013-01-01 00:00:00.0000000
339,137,2,1,2013-01-01 00:00:00.0000000
340,137,8,1,2013-01-01 00:00:00.0000000
341,138,2,1,2013-01-01 00:00:00.0000000
342,138,8,1,2013-01-01 00:00:00.0000000
343,139,2,1,2013-01-01 00:00:00.0000000
344,139,8,1,2013-01-01 00:00:00.0000000
345,140,2,1,2013-01-01 00:00:00.0000000
346,140,8,1,2013-01-01 00:00:00.0000000
347,141,2,1,2013-01-01 00:00:00.0000000
348,141,8,1,2013-01-01 00:00:00.0000000
349,142,2,1,2013-01-01 00:00:00.0000000
350,142,1,1,2013-01-01 00:00:00.0000000
351,143,2,1,2013-01-01 00:00:00.0000000
352,143,1,1,2013-01-01 00:00:00.0000000
353,144,2,1,2013-01-01 00:00:00.0000000
354,144,1,1,2013-01-01 00:00:00.0000000
355,145,2,1,2013-01-01 00:00:00.0000000
356,145,1,1,2013-01-01 00:00:00.0000000
357,146,2,1,2013-01-01 00:00:00.0000000
358,146,1,1,2013-01-01 00:00:00.0000000
359,147,2,1,2013-01-01 00:00:00.0000000
360,147,1,1,2013-01-01 00:00:00.0000000
361,148,2,1,2013-01-01 00:00:00.0000000
362,148,1,1,2013-01-01 00:00:00.0000000
363,149,2,1,2013-01-01 00:00:00.0000000
364,149,1,1,2013-01-01 00:00:00.0000000
365,150,9,1,2013-01-01 00:00:00.0000000
366,151,9,1,2013-01-01 00:00:00.0000000
367,152,9,1,2013-01-01 00:00:00.0000000
368,153,10,1,2013-01-01 00:00:00.0000000
369,154,10,1,2013-01-01 00:00:00.0000000
370,155,10,1,2013-01-01 00:00:00.0000000
371,156,10,1,2013-01-01 00:00:00.0000000
372,157,10,1,2013-01-01 00:00:00.0000000
373,158,10,1,2013-01-01 00:00:00.0000000
374,159,10,1,2013-01-01 00:00:00.0000000
375,160,10,1,2013-01-01 00:00:00.0000000
376,161,10,1,2013-01-01 00:00:00.0000000
377,162,10,1,2013-01-01 00:00:00.0000000
378,163,10,1,2013-01-01 00:00:00.0000000
379,164,10,1,2013-01-01 00:00:00.0000000
380,165,10,1,2013-01-01 00:00:00.0000000
381,166,10,1,2013-01-01 00:00:00.0000000
382,167,10,1,2013-01-01 00:00:00.0000000
383,168,10,1,2013-01-01 00:00:00.0000000
384,169,10,1,2013-01-01 00:00:00.0000000
385,170,10,1,2013-01-01 00:00:00.0000000
386,171,10,1,2013-01-01 00:00:00.0000000
387,172,10,1,2013-01-01 00:00:00.0000000
388,173,10,1,2013-01-01 00:00:00.0000000
389,174,10,1,2013-01-01 00:00:00.0000000
390,175,10,1,2013-01-01 00:00:00.0000000
391,176,10,1,2013-01-01 00:00:00.0000000
392,177,10,1,2013-01-01 00:00:00.0000000
393,178,10,1,2013-01-01 00:00:00.0000000
394,179,10,1,2013-01-01 00:00:00.0000000
395,180,10,1,2013-01-01 00:00:00.0000000
396,181,10,1,2013-01-01 00:00:00.0000000
397,182,10,1,2013-01-01 00:00:00.0000000
398,183,10,1,2013-01-01 00:00:00.0000000
399,184,10,1,2013-01-01 00:00:00.0000000
400,185,10,1,2013-01-01 00:00:00.0000000
401,186,10,1,2013-01-01 00:00:00.0000000
402,187,10,1,2013-01-01 00:00:00.0000000
403,188,10,1,2013-01-01 00:00:00.0000000
404,189,10,1,2013-01-01 00:00:00.0000000
405,190,10,1,2013-01-01 00:00:00.0000000
406,191,10,1,2013-01-01 00:00:00.0000000
407,192,10,1,2013-01-01 00:00:00.0000000
408,193,10,1,2013-01-01 00:00:00.0000000
409,194,10,1,2013-01-01 00:00:00.0000000
410,195,10,1,2013-01-01 00:00:00.0000000
411,196,10,1,2013-01-01 00:00:00.0000000
412,197,10,1,2013-01-01 00:00:00.0000000
413,198,10,1,2013-01-01 00:00:00.0000000
414,199,10,1,2013-01-01 00:00:00.0000000
415,200,10,1,2013-01-01 00:00:00.0000000
416,201,10,1,2013-01-01 00:00:00.0000000
417,202,10,1,2013-01-01 00:00:00.0000000
418,203,10,1,2013-01-01 00:00:00.0000000
419,204,10,1,2013-01-01 00:00:00.0000000
420,205,10,1,2013-01-01 00:00:00.0000000
421,206,10,1,2013-01-01 00:00:00.0000000
422,207,10,1,2013-01-01 00:00:00.0000000
423,208,10,1,2013-01-01 00:00:00.0000000
424,209,10,1,2013-01-01 00:00:00.0000000
425,210,10,1,2013-01-01 00:00:00.0000000
426,211,10,1,2013-01-01 00:00:00.0000000
427,212,10,1,2013-01-01 00:00:00.0000000
428,213,10,1,2013-01-01 00:00:00.0000000
429,214,10,1,2013-01-01 00:00:00.0000000
430,215,10,1,2013-01-01 00:00:00.0000000
431,216,10,1,2013-01-01 00:00:00.0000000
432,217,10,1,2013-01-01 00:00:00.0000000
433,218,10,1,2013-01-01 00:00:00.0000000
434,219,10,1,2013-01-01 00:00:00.0000000
435,220,1,1,2016-01-01 00:00:00.0000000
436,221,1,1,2016-01-01 00:00:00.0000000
437,222,1,1,2016-01-02 00:00:00.0000000
438,223,1,1,2016-01-02 00:00:00.0000000
439,224,1,1,2016-01-04 00:00:00.0000000
440,225,1,1,2016-01-04 00:00:00.0000000
441,226,1,1,2016-01-05 00:00:00.0000000
442,227,1,1,2016-01-05 00:00:00.0000000
